*       1.2186523039E+02               0
GRID*               3205               0-1.831943299E+00-3.467238924E+00+
*       1.2189084145E+02               0
GRID*               3206               0-8.445367383E-01-1.973425436E+00+
*       1.2002200626E+02               0
GRID*               3207               05.1902796723E+00-2.842865671E+00+
*       1.2267821526E+02               0
GRID*               3208               02.5963095031E+00-3.232986826E+00+
*       1.2132182704E+02               0
GRID*               3209               0-6.659224342E-01-9.851437875E-01+
*       1.1574162982E+02               0
GRID*               3210               07.3943587586E-01-2.257918660E-01+
*       1.1754567068E+02               0
GRID*               3211               0-5.043203336E-01-2.119760256E+00+
*       1.1785201578E+02               0
GRID*               3212               0-2.193959607E-01-3.555216650E+00+
*       1.1729056802E+02               0
GRID*               3213               01.0243602487E+00-1.661248260E+00+
*       1.1698422292E+02               0
GRID*               3214               0-2.500137288E-01-3.298520089E+00+
*       1.1534893020E+02               0
GRID*               3215               09.9374248069E-01-1.404551699E+00+
*       1.1504258510E+02               0
GRID*               3216               01.4402689542E+00-3.974624561E+00+
*       1.1659152331E+02               0
GRID*               3217               0-2.680309177E+00-4.769005588E+00+
*       1.1638897795E+02               0
GRID*               3218               0-9.900264937E-01-5.445110060E+00+
*       1.1763157105E+02               0
GRID*               3219               0-1.020644262E+00-5.188413500E+00+
*       1.1568993323E+02               0
GRID*               3220               0-2.262426978E+00-5.503431186E+00+
*       1.2231983229E+02               0
GRID*               3221               0-3.668650104E-01-5.920143550E+00+
*       1.2231983250E+02               0
GRID*               3222               0-9.900960448E-01-5.445074091E+00+
*       1.1988954935E+02               0
GRID*               3223               01.9855578891E-01-4.289678216E+00+
*       1.2096344407E+02               0
GRID*               3224               09.0546592286E-01-5.861786456E+00+
*       1.1988954956E+02               0
GRID*               3225               02.5970482481E+003.2259922867E+00+
*       4.2146832555E+01               0
GRID*               3226               04.0314675933E+001.9168898604E+00+
*       4.2146834533E+01               0
GRID*               3227               04.3587556697E+003.0055184000E+00+
*       4.5671334319E+01               0
GRID*               3228               02.9243363246E+004.3146208263E+00+
*       4.5671332341E+01               0
GRID*               3229               02.0725322519E+008.8063123728E-01+
*       4.3875764493E+01               0
GRID*               3230               01.1153683676E+007.0298851396E-01+
*       1.1962322117E+02               0
GRID*               3231               0-2.908089633E+00-1.921441586E+00+
*       1.1748703924E+02               0
GRID*               3232               0-2.508395257E+00-3.341920752E-01+
*       1.1705105936E+02               0
GRID*               3233               0-3.506806247E+006.2347851612E-01+
*       1.1849012369E+02               0
GRID*               3234               0-1.502731323E+00-1.162089664E+00+
*       1.1929108011E+02               0
GRID*               3235               0-1.103036947E+004.2515984638E-01+
*       1.1885510023E+02               0
GRID*               3236               0-2.249895048E+00-2.732777358E+00+
*       1.1821796540E+02               0
GRID*               3237               0-5.596123654E-01-3.408881830E+00+
*       1.1946055850E+02               0
GRID*               3238               02.3014880041E+00-5.962235652E-01+
*       1.2099918736E+02               0
GRID*               3239               02.0428430474E+00-1.108611697E-01+
*       1.2284241149E+02               0
GRID*               3240               02.5158183952E+001.4671732830E+00+
*       1.2096635188E+02               0
GRID*               3241               08.5672341096E-011.1883509094E+00+
*       1.2146644529E+02               0
GRID*               3242               03.8805812779E+00-4.276933698E+00+
*       1.2267821550E+02               0
GRID*               3243               02.7551584971E+00-5.275267994E+00+
*       1.1988954958E+02               0
GRID*               3244               05.5788450531E+002.5202892994E-01+
*       1.2397925039E+02               0
GRID*               3245               05.1803825462E+00-1.641558804E+00+
*       1.2179412782E+02               0
GRID*               3246               05.5887421792E+00-9.492779371E-01+
*       1.2486333784E+02               0
GRID*               3247               03.7118351578E+00-1.033345663E+00+
*       1.2322640552E+02               0
GRID*               3248               05.5382716259E+003.0568282295E-01+
*       1.2580514945E+02               0
GRID*               3249               03.6613646044E+002.2161509684E-01+
*       1.2416821713E+02               0
GRID*               3250               03.6712617305E+00-9.796917702E-01+
*       1.2505230458E+02               0
GRID*               3251               04.2452015456E-01-2.312544690E+00+
*       1.2572934890E+02               0
GRID*               3252               01.8565381439E+00-1.265301978E+00+
*       1.2584508179E+02               0
GRID*               3253               01.8973102353E+00-3.188163124E+00+
*       1.2823192579E+02               0
GRID*               3254               02.0935122649E+00-3.235029183E+00+
*       1.2611334293E+02               0
GRID*               3255               03.5255302543E+00-2.187786471E+00+
*       1.2622907582E+02               0
GRID*               3256               04.9940429234E+00-2.796066735E+00+
*       1.2698192086E+02               0
GRID*               3257               03.4750597009E+00-9.328257110E-01+
*       1.2717088744E+02               0
GRID*               3258               05.1397743997E+00-1.587972034E+00+
*       1.2580514961E+02               0
GRID*               3259               05.1902449530E+00-2.842932794E+00+
*       1.2486333800E+02               0
GRID*               3260               0-3.042414492E-01-4.291720573E+00+
*       1.2575495995E+02               0
GRID*               3261               0-1.264639048E+001.5597763146E+00+
*       1.1674471426E+02               0
GRID*               3262               0-1.872156815E-012.5186348692E+00+
*       1.1480671899E+02               0
GRID*               3263               0-2.029688504E+003.1695865815E+00+
*       1.1611614854E+02               0
GRID*               3264               0-8.887065558E-012.4885566945E+00+
*       1.1882226475E+02               0
GRID*               3265               03.8841176812E+00-2.466215312E-02+
*       1.2031958288E+02               0
GRID*               3266               0-4.882969465E+002.8309034194E+00+
*       1.1965004069E+02               0
GRID*               3267               0-3.573341314E+004.2649256493E+00+
*       1.1739206272E+02               0
GRID*               3268               0-4.329670367E+003.6949759949E+00+
*       1.2034059988E+02               0
GRID*               3269               0-2.553812772E+003.0748006025E+00+
*       1.1874470300E+02               0
GRID*               3270               0-3.020042216E+005.1289982248E+00+
*       1.1808262191E+02               0
GRID*               3271               04.0251140525E-01-5.863837169E+00+
*       1.2898981942E+02               0
GRID*               3272               02.2522292979E+00-5.277396142E+00+
*       1.2898981945E+02               0
GRID*               3273               04.0258845475E-01-5.863833113E+00+
*       1.2686618809E+02               0
GRID*               3274               0-3.278214275E+004.3524212166E+00+
*       1.2150840452E+02               0
GRID*               3275               0-4.587912670E+002.9183531895E+00+
*       1.2150840429E+02               0
GRID*               3276               0-3.019971973E+005.1290440220E+00+
*       1.2034060011E+02               0
GRID*               3277               0-2.258755976E+003.1622503726E+00+
*       1.2060306659E+02               0
GRID*               3278               0-2.495917948E+005.2237842038E+00+
*       1.1545406745E+02               0
GRID*               3279               0-2.073696501E-015.6818716260E+00+
*       1.2246094213E+02               0
GRID*               3280               0-2.057062224E+005.0953531640E+00+
*       1.2246094215E+02               0
GRID*               3281               0-1.170279399E+005.7155624841E+00+
*       1.2034060009E+02               0
GRID*               3282               0-1.037603925E+003.9051823200E+00+
*       1.2155560423E+02               0
GRID*               3283               04.4947127419E+00-3.118833603E+00+
*       7.4635776786E+01               0
GRID*               3284               02.5977023739E+00-1.129496582E+00+
*       7.5670216888E+01               0
GRID*               3285               04.7625790000E+00-1.460268600E+00+
*       7.3652166988E+01               0
GRID*               3286               03.1818853431E+00-3.509456743E+00+
*       7.3078492907E+01               0
GRID*               3287               01.0170087171E+00-3.178684725E+00+
*       7.5096542807E+01               0
GRID*               3288               01.2848749751E+00-1.520119722E+00+
*       7.4112933009E+01               0
GRID*               3289               05.5660797202E+001.5321644726E+00+
*       2.3481942654E+02               0
GRID*               3290               05.5660964752E+001.5320371593E+00+
*       2.3700871856E+02               0
GRID*               3291               04.9564942068E+003.3685279973E+00+
*       2.3700871925E+02               0
GRID*               3292               0-4.405488082E+00-2.448679519E+00+
*       7.1451672397E+01               0
GRID*               3293               0-2.147240392E+00-4.577645415E-01+
*       7.4091956899E+01               0
GRID*               3294               0-4.059961760E+00-2.050052721E+00+
*       7.5258014557E+01               0
GRID*               3295               0-3.307014066E+00-3.805137782E+00+
*       7.3078494492E+01               0
GRID*               3296               0-1.394292698E+00-2.212849602E+00+
*       7.1912436834E+01               0
GRID*               3297               0-1.048766376E+00-1.814222804E+00+
*       7.5718778993E+01               0
GRID*               3298               05.3192728082E-012.3496533897E-01+
*       7.6292453074E+01               0
GRID*               3299               01.8640095919E-01-1.636614590E-01+
*       7.2486110914E+01               0
GRID*               3300               05.5505437622E+003.9522193363E-01+
*       2.3615718577E+02               0
GRID*               3301               05.2090687022E+00-1.507850147E+00+
*       2.3396789400E+02               0
GRID*               3302               05.2090095076E+00-1.507971999E+00+
*       2.3615718595E+02               0
GRID*               3303               03.8108407201E-011.7643776835E+00+
*       7.4329054883E+01               0
GRID*               3304               0-2.298083601E+001.0716478030E+00+
*       7.2128558708E+01               0
GRID*               3305               0-1.952557279E+001.4702746010E+00+
*       7.5934900868E+01               0
GRID*               3306               0-2.625753706E+00-3.359314893E+00+
*       7.8494530963E+01               0
GRID*               3307               0-7.300373287E-01-3.775650158E+00+
*       7.8494532356E+01               0
GRID*               3308               0-1.872806012E+00-5.114399954E+00+
*       7.6315010898E+01               0
GRID*               3309               02.2910365563E-02-5.530735218E+00+
*       7.6315012291E+01               0
GRID*               3310               02.6406102279E-01-1.423599665E+00+
*       7.7276062873E+01               0
GRID*               3311               01.3357377643E+00-5.140112079E+00+
*       7.7872296170E+01               0
GRID*               3312               0-1.956195262E+00-4.825381651E+00+
*       7.0119789581E+01               0
GRID*               3313               0-1.477775808E+00-1.923782637E+00+
*       6.8953733508E+01               0
GRID*               3314               0-2.971186167E+00-3.757990354E+00+
*       7.1451670813E+01               0
GRID*               3315               0-1.872712151E+00-5.114448616E+00+
*       7.3078492907E+01               0
GRID*               3316               0-3.793017925E-01-3.280240899E+00+
*       7.0580555602E+01               0
GRID*               3317               0-3.419531222E+00-3.347282331E+00+
*       1.3745599393E+02               0
GRID*               3318               0-1.955167289E+00-2.007009245E+00+
*       1.3866932297E+02               0
GRID*               3319               0-1.987228529E+00-5.318288189E+00+
*       1.3928947874E+02               0
GRID*               3320               0-1.710000019E+00-5.493144693E+00+
*       1.3753295914E+02               0
GRID*               3321               0-1.677938778E+00-2.181865749E+00+
*       1.3691280337E+02               0
GRID*               3322               0-2.456360856E-01-4.152871607E+00+
*       1.3874628818E+02               0
GRID*               3323               05.5505270072E+003.9534924690E-01+
*       2.3396789375E+02               0
GRID*               3324               03.6865569085E+001.3961891230E+00+
*       2.3537080521E+02               0
GRID*               3325               04.9408549579E+002.2318380849E+00+
*       2.3396789492E+02               0
GRID*               3326               04.9564076709E+003.3686533106E+00+
*       2.3481942771E+02               0
GRID*               3327               03.4885919060E+004.6400687787E+00+
*       2.3481942679E+02               0
GRID*               3328               04.0829015857E+003.1329270582E+00+
*       2.3236388942E+02               0
GRID*               3329               02.6150858208E+004.4043425264E+00+
*       2.3236388849E+02               0
GRID*               3330               03.6748638157E+002.6061849264E-01+
*       2.3668176546E+02               0
GRID*               3331               05.5544033824E+003.9646652895E-01+
*       2.3831967881E+02               0
GRID*               3332               03.6904165287E+001.3974337183E+00+
*       2.3753329825E+02               0
GRID*               3333               01.4836936463E+002.2181463401E+00+
*       2.3759038549E+02               0
GRID*               3334               01.5170119807E+003.7393401317E+00+
*       2.3825217327E+02               0
GRID*               3335               03.7120417703E+001.7830568796E+00+
*       2.3950604627E+02               0
GRID*               3336               01.4953867391E+003.3537169705E+00+
*       2.3627942524E+02               0
GRID*               3337               03.7237348631E+002.9186275100E+00+
*       2.3819508602E+02               0
GRID*               3338               04.9781194484E+003.7541511586E+00+
*       2.3898146727E+02               0
GRID*               3339               03.5103389996E+005.0256327454E+00+
*       2.3898146676E+02               0
GRID*               3340               03.4887137579E+004.6400095842E+00+
*       2.3700871874E+02               0
GRID*               3341               02.2615132024E+00-5.164679747E+00+
*       7.6577257341E+00               0
GRID*               3342               04.1211478100E-01-5.752133981E+00+
*       7.6577257450E+00               0
GRID*               3343               0-3.300423822E-01-5.410447601E+00+
*       9.9047845737E+00               0
GRID*               3344               01.5193560392E+00-4.822993367E+00+
*       9.9047845628E+00               0
GRID*               3345               0-2.617602261E-01-3.670493126E+00+
*       8.9824449009E+00               0
GRID*               3346               0-2.439401181E+00-2.036050292E+00+
*       9.4685720594E+00               0
GRID*               3347               0-1.697244018E+00-2.377736672E+00+
*       7.2215132308E+00               0
GRID*               3348               0-2.021932774E+00-2.336674252E-01+
*       7.6789863176E+00               0
GRID*               3349               0-5.864489819E-01-1.526423880E+00+
*       9.4399179877E+00               0
GRID*               3350               01.5570818123E-01-1.868110259E+00+
*       7.1928591591E+00               0
GRID*               3351               0-3.660626908E+00-3.685600000E+00+
*       1.2650939475E+01               0
GRID*               3352               0-2.233448389E+00-1.895629372E+00+
*       1.1374832662E+01               0
GRID*               3353               0-4.890157907E+00-2.252422626E+00+
*       1.2796268408E+01               0
GRID*               3354               0-3.435984660E+00-3.526361596E+00+
*       1.5764872055E+01               0
GRID*               3355               0-7.792751419E-01-3.169568342E+00+
*       1.4343436309E+01               0
GRID*               3356               0-2.008806142E+00-1.736390968E+00+
*       1.4488765242E+01               0
GRID*               3357               0-4.890079688E+00-2.252540733E+00+
*       1.0050113496E+01               0
GRID*               3358               0-3.660548688E+00-3.685718107E+00+
*       9.9047845628E+00               0
GRID*               3359               0-5.096032480E+00-2.392961653E+00+
*       8.1438528926E+00               0
GRID*               3360               0-3.668932181E+00-6.028729178E-01+
*       9.6139009922E+00               0
GRID*               3361               0-2.225886773E+00-4.994651942E+00+
*       1.2650940104E+01               0
GRID*               3362               0-2.001244525E+00-4.835413538E+00+
*       1.5764872684E+01               0
GRID*               3363               03.3608101456E+001.3065515952E+00+
*       1.3327346960E+02               0
GRID*               3364               03.5279516267E+001.3422710242E+00+
*       1.3114493132E+02               0
GRID*               3365               03.6271644680E+008.7041487669E-02+
*       1.3292956200E+02               0
GRID*               3366               01.7724545721E+001.1906686319E-02+
*       1.3348046864E+02               0
GRID*               3367               01.6732417309E+001.2671362229E+00+
*       1.3169583796E+02               0
GRID*               3368               01.9395960533E+004.7626115318E-02+
*       1.3135193037E+02               0
GRID*               3369               01.6097302856E+003.5017857119E+00+
*       1.2834225753E+02               0
GRID*               3370               03.3662962898E+002.5348576142E+00+
*       1.2979547118E+02               0
GRID*               3371               01.5050313002E+003.5287092294E+00+
*       1.3003562527E+02               0
GRID*               3372               0-1.242999930E-012.2433728165E+00+
*       1.2830398379E+02               0
GRID*               3373               01.7369649966E+001.2495212014E+00+
*       1.2806382969E+02               0
GRID*               3374               01.6322660111E+001.2764447189E+00+
*       1.2975719744E+02               0
GRID*               3375               05.4633828787E+001.4219454542E+00+
*       1.2898277448E+02               0
GRID*               3376               03.6326506122E+001.3153475067E+00+
*       1.2945156358E+02               0
GRID*               3377               05.6250382157E+002.2935886412E-01+
*       1.3033223463E+02               0
GRID*               3378               05.3586838933E+001.4488689717E+00+
*       1.3067614223E+02               0
GRID*               3379               04.7905322770E+003.3004113876E+00+
*       1.3274926611E+02               0
GRID*               3380               03.4207751821E+002.9878420211E+00+
*       1.3402100980E+02               0
GRID*               3381               03.3565333066E+004.6102030800E+00+
*       1.3274926606E+02               0
GRID*               3382               01.5999041629E+005.5771638529E+00+
*       1.2922292872E+02               0
GRID*               3383               03.4611691525E+004.5833122377E+00+
*       1.2898277462E+02               0
GRID*               3384               03.3564701671E+004.6102357552E+00+
*       1.3067614236E+02               0
GRID*               3385               0-5.756538985E+00-5.766438524E-02+
*       -9.670094486E-01               0
GRID*               3386               0-5.366717152E+00-1.822408048E+00+
*       -3.467009449E+00               0
GRID*               3387               0-5.885506856E+001.1446484138E-01+
*       -3.467009449E+00               0
GRID*               3388               0-4.888984291E+00-2.462328416E+00+
*       1.8034184475E+00               0
GRID*               3389               0-2.988122515E+00-4.086680649E+00+
*       1.0442217081E+00               0
GRID*               3390               0-3.810061905E+00-2.369617249E+00+
*       5.2342716981E-01               0
GRID*               3391               07.8876451879E-01-6.048180252E+00+
*       -2.500000000E+00               0
GRID*               3392               01.1491907079E+00-3.022918246E+00+
*       -3.517697139E+00               0
GRID*               3393               07.0468464233E-01-4.466802253E+00+
*       -1.017697139E+00               0
GRID*               3394               02.0116248074E+00-5.064095050E+00+
*       -9.432795578E-01               0
GRID*               3395               02.4561308729E+00-3.620211043E+00+
*       -3.443279558E+00               0
GRID*               3396               02.3720509965E+00-2.038833044E+00+
*       -1.960976697E+00               0
GRID*               3397               0-3.552047904E-01-2.749600477E+00+
*       -1.969857632E+00               0
GRID*               3398               0-7.156309795E-01-5.774862483E+00+
*       -9.521604934E-01               0
GRID*               3399               03.4247980793E-01-5.811219702E+00+
*       1.0442217081E+00               0
GRID*               3400               0-7.174096248E-01-4.094017926E+00+
*       9.2061214722E-02               0
GRID*               3401               0-1.815001482E+00-3.028558461E-01+
*       5.6285845704E+00               0
GRID*               3402               05.4044160748E-016.1837918667E-03+
*       5.3723026870E+00               0
GRID*               3403               02.2661558860E+00-2.466835006E+00+
*       1.5966666084E+00               0
GRID*               3404               02.6283607204E+00-1.122417556E+00+
*       -4.652522384E-01               0
GRID*               3405               0-4.046233303E+00-4.050323430E+00+
*       -9.521604934E-01               0
GRID*               3406               0-1.539349014E+00-2.376954526E+00+
*       -4.287333235E-01               0
GRID*               3407               01.5349332651E+002.4937746649E-01+
*       -2.001272657E+00               0
GRID*               3408               03.5078904151E-016.2202341753E-01+
*       -4.601483484E-01               0
GRID*               3409               05.0720429139E+00-2.005735855E+00+
*       5.1349228014E+00               0
GRID*               3410               05.4261539211E+00-2.125381910E+00+
*       2.5803674480E+00               0
GRID*               3411               0-1.942558814E+00-2.070424731E+00+
*       2.4466401902E+02               0
GRID*               3412               0-3.915923982E-02-1.776769322E+00+
*       2.4322163175E+02               0
GRID*               3413               0-2.078973252E+00-3.753068201E-01+
*       2.4325000827E+02               0
GRID*               3414               0-2.010205927E+00-2.678555525E-01+
*       2.4509946761E+02               0
GRID*               3415               02.9608084949E-02-1.669318054E+00+
*       2.4507109109E+02               0
GRID*               3416               0-1.068063531E-012.5799856955E-02+
*       2.4365708034E+02               0
GRID*               3417               03.9054964414E+001.8371545674E+00+
*       2.4136707636E+02               0
GRID*               3418               03.8721781070E+003.1596077579E-01+
*       2.4070528859E+02               0
GRID*               3419               01.9450295501E+001.4420352649E-01+
*       2.4218696984E+02               0
GRID*               3420               01.7848932134E+001.6112996303E+00+
*       2.4098772753E+02               0
GRID*               3421               01.7515748790E+009.0105838656E-02+
*       2.4032593975E+02               0
GRID*               3422               01.7333949383E+00-1.944378494E+00+
*       2.3964971611E+02               0
GRID*               3423               01.7911775895E+00-3.158263021E+00+
*       2.4052133794E+02               0
GRID*               3424               03.7365060871E+00-9.520214392E-01+
*       2.3971588032E+02               0
GRID*               3425               0-1.937536186E-01-2.116135743E+00+
*       2.4113139737E+02               0
GRID*               3426               01.8093575303E+00-1.123778688E+00+
*       2.4119756157E+02               0
GRID*               3427               0-5.006346762E+001.5574660082E+00+
*       2.2254758798E+02               0
GRID*               3428               0-2.023300730E+001.7016337959E+00+
*       2.2088723022E+02               0
GRID*               3429               0-3.764345565E+003.4187099362E+00+
*       2.2209462501E+02               0
GRID*               3430               0-4.198138191E+002.4082470878E+00+
*       2.2379276431E+02               0
GRID*               3431               0-2.457093356E+006.9117094748E-01+
*       2.2258536953E+02               0
GRID*               3432               0-1.215092159E+002.5524148755E+00+
*       2.2213240655E+02               0
GRID*               3433               0-5.770454043E+00-6.478999491E-02+
*       1.1517988030E+02               0
GRID*               3434               0-5.770449203E+00-6.487773839E-02+
*       1.1283734251E+02               0
GRID*               3435               0-5.353819577E+001.8307139507E+00+
*       1.1283734209E+02               0
GRID*               3436               0-2.440832789E+00-1.420873759E+00+
*       2.2591813991E+02               0
GRID*               3437               0-4.875463781E+001.6595385537E+00+
*       2.2528575634E+02               0
GRID*               3438               0-3.134418946E+00-5.753758664E-02+
*       2.2407836156E+02               0
GRID*               3439               0-2.326210375E+007.9324349298E-01+
*       2.2532353789E+02               0
GRID*               3440               0-1.400875915E+001.5328699345E+00+
*       2.5405193815E+02               0
GRID*               3441               03.3006911670E-012.3464813585E+00+
*       2.5405193913E+02               0
GRID*               3442               0-6.838605729E-022.4996871030E+00+
*       2.5660261774E+02               0
GRID*               3443               0-1.799331089E+001.6860756790E+00+
*       2.5660261676E+02               0
GRID*               3444               04.9590462454E-01-1.483401528E-01+
*       2.5572783929E+02               0
GRID*               3445               05.6595277053E-016.3175724372E-01+
*       2.2414837240E+02               0
GRID*               3446               0-1.763507199E+00-6.721652253E-01+
*       2.2442514788E+02               0
GRID*               3447               05.5382808297E+003.0561290071E-01+
*       1.2792878086E+02               0
GRID*               3448               05.3925493534E+00-9.024818002E-01+
*       1.2910555211E+02               0
GRID*               3449               02.3411348192E-01-2.122148765E+00+
*       1.2807087442E+02               0
GRID*               3450               01.6661314713E+00-1.074906053E+00+
*       1.2818660732E+02               0
GRID*               3451               01.9334139053E-01-1.992876186E-01+
*       1.2568403043E+02               0
GRID*               3452               05.2264981639E+00-1.664291057E+00+
*       1.3033223477E+02               0
GRID*               3453               04.9940093017E+00-2.796131721E+00+
*       1.2910555225E+02               0
GRID*               3454               03.5618170869E+00-1.009079748E+00+
*       1.2957434121E+02               0
GRID*               3455               02.0022696202E+00-5.720727670E-02+
*       1.2466831055E+02               0
GRID*               3456               02.0245123315E+00-3.339309547E+00+
*       1.3002987440E+02               0
GRID*               3457               03.8114493835E+00-4.381299853E+00+
*       1.3090350095E+02               0
GRID*               3458               03.6842472873E+00-4.230153430E+00+
*       1.2910555234E+02               0
GRID*               3459               03.4565303209E+00-2.292066835E+00+
*       1.3014560730E+02               0
GRID*               3460               01.6572040101E+00-1.440218850E-01+
*       6.9321663767E+00               0
GRID*               3461               04.3174968520E-011.8791538544E+00+
*       4.8992640596E+00               0
GRID*               3462               02.2579342699E+001.4591729824E+00+
*       4.1810981904E+00               0
GRID*               3463               05.2543306552E+001.6197648606E+00+
*       2.5803673618E+00               0
GRID*               3464               04.9002196480E+001.7394109150E+00+
*       5.1349227152E+00               0
GRID*               3465               0-9.387091391E-013.3666675813E+00+
*       1.3428131963E-01               0
GRID*               3466               0-9.734433238E-013.2216575620E+00+
*       1.7693435080E+00               0
GRID*               3467               0-2.944632408E+003.1059764214E+00+
*       -2.445710457E-01               0
GRID*               3468               0-2.106537919E+001.2773690479E+00+
*       -4.163894472E-01               0
GRID*               3469               0-2.141272104E+001.1323590286E+00+
*       1.2186727412E+00               0
GRID*               3470               02.1952837907E+00-1.125286338E-01+
*       1.3962413182E+02               0
GRID*               3471               01.8216745921E+001.5533990771E-02+
*       1.3749081030E+02               0
GRID*               3472               03.8336321854E+00-7.674056595E-02+
*       1.3719142180E+02               0
GRID*               3473               04.0272114830E+00-1.583261785E+00+
*       1.3787621638E+02               0
GRID*               3474               02.0152538897E+00-1.490987228E+00+
*       1.3817560488E+02               0
GRID*               3475               05.8315237300E+006.5441605622E-02+
*       1.3870044643E+02               0
GRID*               3476               05.4579145314E+001.9350423024E-01+
*       1.3656712490E+02               0
GRID*               3477               05.6514938290E+00-1.313016989E+00+
*       1.3725191948E+02               0
GRID*               3478               05.1211787227E+00-2.947341284E+00+
*       1.3297662456E+02               0
GRID*               3479               03.8113870303E+00-4.381340254E+00+
*       1.3297662460E+02               0
GRID*               3480               03.9431116128E+00-4.640593815E+00+
*       1.3521869137E+02               0
GRID*               3481               05.2529033051E+00-3.206594844E+00+
*       1.3521869132E+02               0
GRID*               3482               03.7154569996E+00-2.702466819E+00+
*       1.3418562267E+02               0
GRID*               3483               01.6634580013E+00-3.287736119E+00+
*       1.3199111183E+02               0
GRID*               3484               03.5218777020E+00-1.195945600E+00+
*       1.3350082809E+02               0
GRID*               3485               01.4326452871E-01-2.496810068E+00+
*       2.7446253415E+02               0
GRID*               3486               01.8746611620E+00-1.682794261E+00+
*       2.7446253183E+02               0
GRID*               3487               01.8746111512E+00-1.682849189E+00+
*       2.7103768322E+02               0
GRID*               3488               02.0352566978E+00-5.323636676E+00+
*       1.3753295916E+02               0
GRID*               3489               01.9570791884E+00-3.318270262E+00+
*       1.3866422084E+02               0
GRID*               3490               03.9607434609E+00-4.314178827E+00+
*       1.3920741141E+02               0
GRID*               3491               03.9430512762E+00-4.640632810E+00+
*       1.3725191958E+02               0
GRID*               3492               03.8648737668E+00-2.635266397E+00+
*       1.3838318127E+02               0
GRID*               3493               01.6523004074E+005.1842269119E+00+
*       1.4527697505E+02               0
GRID*               3494               01.5793294311E+003.3009234555E+00+
*       1.4442759863E+02               0
GRID*               3495               03.3788606009E+004.7751339662E+00+
*       1.4520206360E+02               0
GRID*               3496               03.2486759188E+005.2264465679E+00+
*       1.4702098175E+02               0
GRID*               3497               01.4491447490E+003.7522360572E+00+
*       1.4624651678E+02               0
GRID*               3498               03.1757049425E+003.3431431114E+00+
*       1.4617160532E+02               0
GRID*               3499               05.1676757581E+001.5006675631E+00+
*       1.4864905751E+02               0
GRID*               3500               03.4238807344E+001.9649003684E-01+
*       1.4867118247E+02               0
GRID*               3501               04.5759687262E+002.7344043242E+00+
*       1.5002212496E+02               0
GRID*               3502               04.6826420052E+003.9165187818E+00+
*       1.4899526173E+02               0
GRID*               3503               03.5305540133E+001.3786044944E+00+
*       1.4764431924E+02               0
GRID*               3504               02.9388469814E+002.6123412555E+00+
*       1.4901738669E+02               0
GRID*               3505               03.1420610917E+004.0443018264E+00+
*       1.5002212496E+02               0
GRID*               3506               03.2487343707E+005.2264162840E+00+
*       1.4899526173E+02               0
GRID*               3507               09.9977214182E-012.7267234916E+00+
*       1.4980569689E+02               0
GRID*               3508               01.3096595311E+005.3407985201E+00+
*       1.4978357193E+02               0
GRID*               3509               01.1064454208E+003.9088379492E+00+
*       1.4877883367E+02               0
GRID*               3510               0-6.237619603E+00-3.851937297E-01+
*       2.4800926435E+02               0
GRID*               3511               0-5.870644321E+001.5208108524E+00+
*       2.4800926431E+02               0
GRID*               3512               0-4.365869627E+009.6876199172E-01+
*       2.4869847369E+02               0
GRID*               3513               0-5.608995889E+008.1771635248E-01+
*       2.4670773803E+02               0
GRID*               3514               0-5.242020608E+002.7237209346E+00+
*       2.4670773800E+02               0
GRID*               3515               0-1.688170345E+00-1.850134256E+00+
*       2.6742104647E+02               0
GRID*               3516               01.1129526380E-01-2.498251980E+00+
*       2.6742104842E+02               0
GRID*               3517               01.1117150270E-01-2.498261305E+00+
*       2.6365639411E+02               0
GRID*               3518               0-5.241968924E+002.7238273864E+00+
*       2.4869847369E+02               0
GRID*               3519               0-4.488433083E+00-4.515551600E-01+
*       2.4734619777E+02               0
GRID*               3520               0-5.731559345E+00-6.026007993E-01+
*       2.4535546212E+02               0
GRID*               3521               0-3.859809370E+007.5135492215E-01+
*       2.4604467146E+02               0
GRID*               3522               0-4.246217527E+003.2328855103E+00+
*       2.4487477191E+02               0
GRID*               3523               0-2.974623386E+004.7005925117E+00+
*       2.4487477196E+02               0
GRID*               3524               0-3.970426467E+004.1914279360E+00+
*       2.4670773805E+02               0
GRID*               3525               0-2.741442833E+002.6808366496E+00+
*       2.4556398128E+02               0
GRID*               3526               0-3.949881554E+004.7892057016E+00+
*       2.4800926436E+02               0
GRID*               3527               0-3.716701001E+002.7694498395E+00+
*       2.4869847369E+02               0
GRID*               3528               0-2.960479014E+00-1.095424374E-01+
*       2.4934736565E+02               0
GRID*               3529               0-2.454418757E+00-3.269495070E-01+
*       2.4669356342E+02               0
GRID*               3530               0-2.331855301E+001.0933676447E+00+
*       2.4804583933E+02               0
GRID*               3531               04.4893518611E+00-3.035758193E+00+
*       1.6825890972E+02               0
GRID*               3532               03.2186667117E+00-4.504389124E+00+
*       1.6825890741E+02               0
GRID*               3533               02.7129528645E+00-4.437438415E+00+
*       1.7090852312E+02               0
GRID*               3534               03.9836380139E+00-2.968807484E+00+
*       1.7090852543E+02               0
GRID*               3535               01.7239823395E+00-2.733356447E+00+
*       1.6997882586E+02               0
GRID*               3536               01.5012187098E-01-1.944564985E+00+
*       1.6751458207E+02               0
GRID*               3537               02.2766046925E+00-9.174137916E-01+
*       1.6959919199E+02               0
